0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 0ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/camis/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 16ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-
26 verbose logfile /Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/"/Users/camis/.npm/_logs/2023-09-05T09_19_42_998Z-debug-0.log
27 timing npm:load:logFile Completed in 8ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 35ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 365ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 374ms
39 silly logfile done cleaning log files
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 669ms
42 timing reify:diffTrees Completed in 10ms
43 silly reify mark retired [
43 silly reify   '/Users/camis/Desktop/u06-fullstack-recipe-app-Camgus89/angular/node_modules/__ngcc_entry_points__.json'
48 silly audit   '@babel/helper-simple-access': [ '7.20.2' ],
48 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.20.0' ],
48 silly audit   '@babel/helper-split-export-declaration': [ '7.18.6' ],
48 silly audit   '@babel/helper-string-parser': [ '7.19.4' ],
48 silly audit   '@babel/helper-validator-identifier': [ '7.19.1' ],
48 silly audit   '@babel/helper-validator-option': [ '7.21.0' ],
48 silly audit   '@babel/helper-wrap-function': [ '7.20.5' ],
48 silly audit   '@babel/helpers': [ '7.21.0' ],
48 silly audit   '@babel/highlight': [ '7.18.6' ],
48 silly audit   '@babel/parser': [ '7.21.3' ],
48 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.18.6' ],
48 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.20.7' ],
48 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
48 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-class-static-block': [ '7.21.0' ],
48 silly audit   '@babel/plugin-proposal-dynamic-import': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-export-namespace-from': [ '7.18.9' ],
48 silly audit   '@babel/plugin-proposal-json-strings': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-logical-assignment-operators': [ '7.20.7' ],
48 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
48 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
48 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
48 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0' ],
48 silly audit   '@babel/plugin-proposal-unicode-property-regex': [ '7.18.6' ],
48 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
48 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
48 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
48 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.20.0' ],
48 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
48 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
48 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
48 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
48 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
48 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.20.7' ],
48 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.20.7' ],
48 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-block-scoping': [ '7.21.0' ],
48 silly audit   '@babel/plugin-transform-classes': [ '7.21.0' ],
48 silly audit   '@babel/plugin-transform-computed-properties': [ '7.20.7' ],
48 silly audit   '@babel/plugin-transform-destructuring': [ '7.21.3' ],
48 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.18.9' ],
48 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-for-of': [ '7.21.0' ],
48 silly audit   '@babel/plugin-transform-function-name': [ '7.18.9' ],
48 silly audit   '@babel/plugin-transform-literals': [ '7.18.9' ],
48 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-modules-amd': [ '7.20.11' ],
48 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.21.2' ],
48 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.20.11' ],
48 silly audit   '@babel/plugin-transform-modules-umd': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.20.5' ],
48 silly audit   '@babel/plugin-transform-new-target': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-object-super': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-parameters': [ '7.21.3' ],
48 silly audit   '@babel/plugin-transform-property-literals': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-regenerator': [ '7.20.5' ],
48 silly audit   '@babel/plugin-transform-reserved-words': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-runtime': [ '7.19.6' ],
48 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-spread': [ '7.20.7' ],
48 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.18.6' ],
48 silly audit   '@babel/plugin-transform-template-literals': [ '7.18.9' ],
48 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.18.9' ],
48 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.18.10' ],
48 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.18.6' ],
48 silly audit   '@babel/preset-env': [ '7.20.2' ],
48 silly audit   '@babel/preset-modules': [ '0.1.5' ],
48 silly audit   '@babel/regjsgen': [ '0.8.0' ],
48 silly audit   '@babel/runtime': [ '7.20.13' ],
48 silly audit   '@babel/template': [ '7.20.7' ],
48 silly audit   '@babel/traverse': [ '7.21.3' ],
48 silly audit   '@babel/types': [ '7.21.3' ],
48 silly audit   '@colors/colors': [ '1.5.0' ],
48 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
48 silly audit   '@esbuild/android-arm': [ '0.17.8' ],
48 silly audit   '@esbuild/android-arm64': [ '0.17.8' ],
48 silly audit   '@esbuild/android-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/darwin-arm64': [ '0.17.8' ],
48 silly audit   '@esbuild/darwin-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/freebsd-arm64': [ '0.17.8' ],
48 silly audit   '@esbuild/freebsd-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-arm': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-arm64': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-ia32': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-loong64': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-mips64el': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-ppc64': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-riscv64': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-s390x': [ '0.17.8' ],
48 silly audit   '@esbuild/linux-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/netbsd-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/openbsd-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/sunos-x64': [ '0.17.8' ],
48 silly audit   '@esbuild/win32-arm64': [ '0.17.8' ],
48 silly audit   '@esbuild/win32-ia32': [ '0.17.8' ],
48 silly audit   '@esbuild/win32-x64': [ '0.17.8' ],
48 silly audit   '@gar/promisify': [ '1.1.3' ],
48 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
48 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
48 silly audit   '@jridgewell/resolve-uri': [ '3.1.0' ],
48 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
48 silly audit   '@jridgewell/source-map': [ '0.3.2' ],
48 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.14' ],
48 silly audit   '@jridgewell/trace-mapping': [ '0.3.17' ],
48 silly audit   '@leichtgewicht/ip-codec': [ '2.0.4' ],
48 silly audit   '@ngtools/webpack': [ '15.2.4' ],
48 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
48 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
48 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
48 silly audit   '@npmcli/fs': [ '3.1.0', '2.1.2' ],
48 silly audit   '@npmcli/git': [ '4.0.4' ],
48 silly audit   'lru-cache': [ '7.18.3', '5.1.1', '6.0.0' ],
48 silly audit   which: [ '3.0.0', '2.0.2', '1.3.1' ],
48 silly audit   '@npmcli/installed-package-contents': [ '2.0.2' ],
48 silly audit   '@npmcli/move-file': [ '2.0.1' ],
48 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
48 silly audit   '@npmcli/node-gyp': [ '3.0.0' ],
48 silly audit   '@npmcli/promise-spawn': [ '6.0.2' ],
48 silly audit   '@npmcli/run-script': [ '6.0.0' ],
48 silly audit   '@schematics/angular': [ '15.2.4' ],
48 silly audit   '@sigstore/protobuf-specs': [ '0.1.0' ],
48 silly audit   '@socket.io/component-emitter': [ '3.1.0' ],
48 silly audit   '@tootallnate/once': [ '2.0.0' ],
48 silly audit   '@tufjs/models': [ '1.0.1' ],
48 silly audit   minimatch: [ '7.4.3', '3.1.2', '5.1.6' ],
48 silly audit   '@types/body-parser': [ '1.19.2' ],
48 silly audit   '@types/bonjour': [ '3.5.10' ],
48 silly audit   '@types/connect': [ '3.4.35' ],
48 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
48 silly audit   '@types/cookie': [ '0.4.1' ],
48 silly audit   '@types/cors': [ '2.8.13' ],
48 silly audit   '@types/eslint': [ '8.37.0' ],
48 silly audit   '@types/eslint-scope': [ '3.7.4' ],
48 silly audit   '@types/estree': [ '0.0.51' ],
48 silly audit   '@types/express': [ '4.17.17' ],
48 silly audit   '@types/express-serve-static-core': [ '4.17.33' ],
48 silly audit   '@types/http-proxy': [ '1.17.10' ],
48 silly audit   '@types/jasmine': [ '4.3.1' ],
48 silly audit   '@types/json-schema': [ '7.0.11' ],
48 silly audit   '@types/mime': [ '3.0.1' ],
48 silly audit   '@types/node': [ '18.15.11' ],
48 silly audit   '@types/parse-json': [ '4.0.0' ],
48 silly audit   '@types/qs': [ '6.9.7' ],
48 silly audit   '@types/range-parser': [ '1.2.4' ],
48 silly audit   '@types/retry': [ '0.12.0' ],
48 silly audit   '@types/serve-index': [ '1.9.1' ],
48 silly audit   '@types/serve-static': [ '1.15.1' ],
48 silly audit   '@types/sockjs': [ '0.3.33' ],
48 silly audit   '@types/ws': [ '8.5.4' ],
48 silly audit   '@webassemblyjs/ast': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-buffer': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/ieee754': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/leb128': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/utf8': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-edit': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-gen': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-opt': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wasm-parser': [ '1.11.1' ],
48 silly audit   '@webassemblyjs/wast-printer': [ '1.11.1' ],
48 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
48 silly audit   '@xtuc/long': [ '4.2.2' ],
48 silly audit   '@yarnpkg/lockfile': [ '1.1.0' ],
48 silly audit   abab: [ '2.0.6' ],
48 silly audit   abbrev: [ '1.1.1' ],
48 silly audit   accepts: [ '1.3.8' ],
48 silly audit   acorn: [ '8.8.2' ],
48 silly audit   'acorn-import-assertions': [ '1.8.0' ],
48 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
48 silly audit   'loader-utils': [ '2.0.4', '3.2.1' ],
48 silly audit   'agent-base': [ '6.0.2' ],
48 silly audit   agentkeepalive: [ '4.3.0' ],
48 silly audit   'aggregate-error': [ '3.1.0' ],
48 silly audit   ajv: [ '8.12.0', '6.12.6' ],
48 silly audit   'ajv-formats': [ '2.1.1' ],
48 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
48 silly audit   'ansi-colors': [ '4.1.3' ],
48 silly audit   'ansi-escapes': [ '4.3.2' ],
48 silly audit   'ansi-html-community': [ '0.0.8' ],
48 silly audit   'ansi-regex': [ '5.0.1' ],
48 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
48 silly audit   anymatch: [ '3.1.3' ],
48 silly audit   aproba: [ '2.0.0' ],
48 silly audit   'are-we-there-yet': [ '3.0.1' ],
48 silly audit   argparse: [ '1.0.10' ],
48 silly audit   'array-flatten': [ '2.1.2', '1.1.1' ],
48 silly audit   autoprefixer: [ '10.4.13' ],
48 silly audit   'babel-loader': [ '9.1.2' ],
48 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
48 silly audit   'babel-plugin-polyfill-corejs2': [ '0.3.3' ],
48 silly audit   'babel-plugin-polyfill-corejs3': [ '0.6.0' ],
48 silly audit   'babel-plugin-polyfill-regenerator': [ '0.4.1' ],
48 silly audit   'balanced-match': [ '1.0.2' ],
48 silly audit   'base64-js': [ '1.5.1' ],
48 silly audit   base64id: [ '2.0.0' ],
48 silly audit   batch: [ '0.6.1' ],
48 silly audit   'big.js': [ '5.2.2' ],
48 silly audit   'binary-extensions': [ '2.2.0' ],
48 silly audit   bl: [ '4.1.0' ],
48 silly audit   'body-parser': [ '1.20.2', '1.20.1' ],
48 silly audit   debug: [ '2.6.9', '4.3.4', '3.2.7' ],
48 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
48 silly audit   'bonjour-service': [ '1.1.1' ],
48 silly audit   boolbase: [ '1.0.0' ],
48 silly audit   'brace-expansion': [ '2.0.1', '1.1.11' ],
48 silly audit   braces: [ '3.0.2' ],
48 silly audit   browserslist: [ '4.21.5' ],
48 silly audit   buffer: [ '5.7.1' ],
48 silly audit   'buffer-from': [ '1.1.2' ],
48 silly audit   builtins: [ '5.0.1' ],
48 silly audit   bytes: [ '3.1.2', '3.0.0' ],
48 silly audit   cacache: [ '17.0.4', '16.1.3' ],
48 silly audit   'call-bind': [ '1.0.2' ],
48 silly audit   callsites: [ '3.1.0' ],
48 silly audit   camelcase: [ '5.3.1' ],
48 silly audit   'caniuse-lite': [ '1.0.30001473' ],
48 silly audit   chalk: [ '2.4.2', '4.1.2' ],
48 silly audit   chardet: [ '0.7.0' ],
48 silly audit   chokidar: [ '3.5.3' ],
48 silly audit   chownr: [ '2.0.0' ],
48 silly audit   'chrome-trace-event': [ '1.0.3' ],
48 silly audit   'clean-stack': [ '2.2.0' ],
48 silly audit   'cli-cursor': [ '3.1.0' ],
48 silly audit   'cli-spinners': [ '2.7.0' ],
48 silly audit   'cli-width': [ '3.0.0' ],
48 silly audit   cliui: [ '8.0.1', '7.0.4' ],
48 silly audit   clone: [ '1.0.4' ],
48 silly audit   'clone-deep': [ '4.0.1' ],
48 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
48 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
48 silly audit   'color-support': [ '1.1.3' ],
48 silly audit   colorette: [ '2.0.19' ],
48 silly audit   commander: [ '2.20.3' ],
48 silly audit   commondir: [ '1.0.1' ],
48 silly audit   compressible: [ '2.0.18' ],
48 silly audit   compression: [ '1.7.4' ],
48 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
48 silly audit   'concat-map': [ '0.0.1' ],
48 silly audit   connect: [ '3.7.0' ],
48 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
48 silly audit   'console-control-strings': [ '1.1.0' ],
48 silly audit   'content-disposition': [ '0.5.4' ],
48 silly audit   'content-type': [ '1.0.5' ],
48 silly audit   'convert-source-map': [ '1.9.0' ],
48 silly audit   cookie: [ '0.4.2', '0.5.0' ],
48 silly audit   'cookie-signature': [ '1.0.6' ],
48 silly audit   'copy-anything': [ '2.0.6' ],
48 silly audit   'copy-webpack-plugin': [ '11.0.0' ],
48 silly audit   'glob-parent': [ '6.0.2', '5.1.2' ],
48 silly audit   'core-js-compat': [ '3.29.1' ],
48 silly audit   'core-util-is': [ '1.0.3' ],
48 silly audit   cors: [ '2.8.5' ],
48 silly audit   cosmiconfig: [ '7.1.0' ],
48 silly audit   critters: [ '0.0.16' ],
48 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
48 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
48 silly audit   'cross-spawn': [ '7.0.3' ],
48 silly audit   'css-loader': [ '6.7.3' ],
48 silly audit   'css-select': [ '4.3.0' ],
48 silly audit   'css-what': [ '6.1.0' ],
48 silly audit   cssesc: [ '3.0.0' ],
48 silly audit   'custom-event': [ '1.0.1' ],
48 silly audit   'date-format': [ '4.0.14' ],
48 silly audit   'default-gateway': [ '6.0.3' ],
48 silly audit   defaults: [ '1.0.4' ],
48 silly audit   'define-lazy-prop': [ '2.0.0' ],
48 silly audit   delegates: [ '1.0.0' ],
48 silly audit   depd: [ '2.0.0', '1.1.2' ],
48 silly audit   'dependency-graph': [ '0.11.0' ],
48 silly audit   destroy: [ '1.2.0' ],
48 silly audit   'detect-node': [ '2.1.0' ],
48 silly audit   di: [ '0.0.1' ],
48 silly audit   'dir-glob': [ '3.0.1' ],
48 silly audit   'dns-equal': [ '1.0.0' ],
48 silly audit   'dns-packet': [ '5.5.0' ],
48 silly audit   'dom-serialize': [ '2.2.1' ],
48 silly audit   'dom-serializer': [ '1.4.1' ],
48 silly audit   domelementtype: [ '2.3.0' ],
48 silly audit   domhandler: [ '4.3.1' ],
48 silly audit   domutils: [ '2.8.0' ],
48 silly audit   'ee-first': [ '1.1.1' ],
48 silly audit   'electron-to-chromium': [ '1.4.345' ],
48 silly audit   'emoji-regex': [ '8.0.0' ],
48 silly audit   'emojis-list': [ '3.0.0' ],
48 silly audit   encodeurl: [ '1.0.2' ],
48 silly audit   encoding: [ '0.1.13' ],
48 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
48 silly audit   'engine.io': [ '6.4.1' ],
48 silly audit   'engine.io-parser': [ '5.0.6' ],
48 silly audit   'enhanced-resolve': [ '5.12.0' ],
48 silly audit   ent: [ '2.2.0' ],
48 silly audit   entities: [ '2.2.0', '4.4.0' ],
48 silly audit   'env-paths': [ '2.2.1' ],
48 silly audit   'err-code': [ '2.0.3' ],
48 silly audit   errno: [ '0.1.8' ],
48 silly audit   'error-ex': [ '1.3.2' ],
48 silly audit   'es-module-lexer': [ '0.9.3' ],
48 silly audit   esbuild: [ '0.17.8' ],
48 silly audit   'esbuild-wasm': [ '0.17.8' ],
48 silly audit   escalade: [ '3.1.1' ],
48 silly audit   'escape-html': [ '1.0.3' ],
48 silly audit   'escape-string-regexp': [ '1.0.5' ],
48 silly audit   'eslint-scope': [ '5.1.1' ],
48 silly audit   esprima: [ '4.0.1' ],
48 silly audit   esrecurse: [ '4.3.0' ],
48 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
48 silly audit   esutils: [ '2.0.3' ],
48 silly audit   etag: [ '1.8.1' ],
48 silly audit   'eventemitter-asyncresource': [ '1.0.0' ],
48 silly audit   eventemitter3: [ '4.0.7' ],
48 silly audit   events: [ '3.3.0' ],
48 silly audit   execa: [ '5.1.1' ],
48 silly audit   express: [ '4.18.2' ],
48 silly audit   finalhandler: [ '1.2.0', '1.1.2' ],
